ID,MotivoAdherencia
R_3HIHWivLfA4y37G,ES UNA MUTUAL QUE ME CUBRIRA MIS NECESIDADES EXIGUIDAS POR  LA LEY  N°16.744 EN TODO CHILE.
R_6mtoBPkRbIEXG1P,Asegurar a los trabajadores Experiencia anterior Accesibilidad 
R_2rGZoNYgRJPIEa5,Mala atencion medica Tiempos de espera Tiempos respuesta
R_5WvsYDaxPUe7Y8B,"Mejorar la gestion preventiva, compromiso en la toma de acuerdos."
R_5JD410SovJDw4k9,"Apoyo en gestion de prevencion de riesgos, tiempos de respuesta y disponibilidad de asesor"
R_2R2oRuVXQTvqGzw,"Ejecutica accesible, documentos facil de obtener, web amigable"
R_1mQKEIQif6W316X,"Nombre en el mercado, necesidad de incorporarse a una institucion de salud."
R_xbGbYcLoZ9BOQwh,Por la pronta atencion al trabajador y proceso de recuperacion 
R_2zDfkbasisYqFrS,Porque tienen atencion a los trabajadores 24/7
R_1r9vAoylHeGoQez,-Unificar el holding de las empresas. -Facilidad de trabajo con el CEL. -PEC.
R_3h58nAyPboBHAk3,Por su plataforma digital y soporte como organismo administrador y connotada experiencia en mineria
R_25XVATKcxIB47xW,Porque hemos estado adheridos antes
R_3DnEgGfpZZjSY1r,Atencion Localizacion Claridad informacion
R_3q7Jrg76UeeE5BV,Amplia red de atencion para los trabajadores de la empresa.  Planes acordes a las necesidades de la empresa.  Enfoque en la mejor resolucion de las necesidades del cliente.
R_OPcbsAcVRch2Djb,POR EXPERIENCIA ANTERIOR CON MUTUAL  
R_1et0uXKPuStqvRS,Buena atencion en centros asistenciales Buen equipo personal en salud Buena indumentaria  
R_31TvNI4PwouYBAS,Trayectoria Acompañamiento Rapidez de respuesta a las dudas
R_YRiPZtoJXS3Nn8d,Red de asistencia Centros asistenciales Experiencia 
R_1dLdwDHCMBj5EHR,Es la mejor 
R_2xypK9fT0T2Hcwt,"La claridad de la informacion, procesos agiles y eficientes."
R_3G6V5h65mAzReqe,1.- presencia en faena Collahuasi (cordillera) 2.- policlinicos disponibles en faena (cordillera) 3.- recursos disponibles y enlace con Mutual Asesorias y Capacitaciones 
R_27w1rnhAzXAkjaN,necesidad de la empresa y buenas referencias de trabjadores en la atencion medica
R_eRteCI68UBkxyut,No tuve buena experiencia en la competencia.
R_2CPAaoROjYyfZsj,ESO ME PREGUNTO AHORA EN ESTE MISMO INSTANTE
R_23atg8CgKONiPQM,Por su alta experiencia en temas de accidentes del trabajo 
R_2aWetrbTJN8g4TB,"Atencion, Experiencia y Posicionamiento zonal.-"
R_voDTOGsxTj3Bd1D,MI otra empresa ya esta adherida
R_3ErLAcr5ubUmkSp,Buscando mejor gestion mayor apoyo en el trabajo   respuesta mas rapida 
R_wYnHTKxnK9YImRj,EXPERIENCIA
R_2VmD3XS8ji2HwwP,por experiencia  anteriores de empresas que he trabajado 
R_1N85O3ELliRZY4S,Por la buena referencia de la misma.
R_PAPMhujXp8jjc41,"POR LA EFICIENCIA EN TODOS LOS ASPECTOS, ES UNA DE LAS PRIMERAS EN SU RUBRO."
R_3ptBHlByyeTbMca,Por recomendaciones Para ver como funciona personalmente La atencion segun recomendaciones
R_2WIGz4m6q3Osjp1,Ya la conociamos y nos parece muy buena
R_QiebcmPUVyZblQt,no me satisfizo  la mutualidad que teniamos anteriormente  
R_dgTXhcHDhfSHqpz,La requiero es obligacion para entrar a las mineras chilenas
R_2YEduCqTQg8cq7X,por confiabilidad
R_1HoSrfyTMDli2Ha,Por recomendacion Por implementacion Mejor atencion 
R_XTCAzr42zWo9ezn,porque brindan una buena atencion al paciente/trabajador 
R_3EHltBmXRVWWFj1,"Facilidad en el proceso de incorporacion, rapidez del proceso"
R_1rIHLswnQ1csU4f,me cambie porque no tuvimos el apoyo de la otra conpetencia 
R_2eOUYXoFq6KMnOE,"Por recomendacion, ya que mantiene un mejor plan de trabajo. La plataforma es amigable y permite conocer el resumen de varios procesos. Facilidad para solicitar examenes ocupacionales y preocupacionales"
R_1fZxI6juEKfblzh,por tener empresas ahderidas y por la tension visualizada con ellos 
R_5psrx17mAy1pBAJ,La ayuda en las necesidades de mi empresa Material de Apoyo Atencion rapida en las sucursales de la empresa
R_3QtmllLueVfbPvX, porque la empresa principal esta adherida a mutual y queremos seguir con la misma mutualidad.
R_1ptbsSCYVhaGUPT,LA ATENCION Y LA SOLUCION A NUESTRAS DUDAS Y REQUERIMIENTOS
R_3eajSFzz0AqUgJg,ya estabamos afiliados buena disposicion buena experiencia 
R_20ZD7hPa3T7OHUq,Es un ainstiticion seria y hemos tenido buenos comentarios.
R_6hd5pNGR11O8w6d,la experiencia en esta mutual a sido excelente
R_1QH0XDSHU6jBPhu,"La asesoria que brindan, cursos y apoyo constante. Excelente plataforma web con mucha y valiosa informacion de apoyo. "
R_23eQ3Lw8Nfvjaxj,la verdad la otra empresa ya lo tenia
R_5mqIOsxuVnv5DYR,la que mas se ubica me la recomendo el prevencionista
R_1GH7KYSSvDqeB8I,Por que me exigen una mutualidad Mala la atencion administrativa  Mala coordinacion para realizar un pago
R_3r1jbUJW6M31KrA,Sede en Coq y la Serena ! Facilidad y por que e trabajado con Uds 
R_3oLWJvu0UYsbcxt,1. La atencion 2. Facilidad en las comunicaciones 3. Muy buena experiencia a traves de otras empresas adheridas. 
R_3JpUfSBhVLrMoZX,En la empresa que trabajo me la recomendaron
R_7oT5h8YEfqsjBJ9,Propuesta presentada acorde a nuestras necesidades como centro educativo. 
R_1mqmpctbPmZfWd7,Estamos adheridos con otras empresas y siempre hemos recibido una buena atencion
R_3PaXkEmv9tmeTnc,He trabajado antes con Mutual
R_T5Bk0pH0FGbxWgh,Bueno todo 
R_3flxIIIplWw2WsE,Fue la unica que me dio una solucion aun inconveniente puntual 
R_3Gf7ZKwIKRvkp1r,Pense tener mejor atencion  que en ISL
R_2vlcqGVPgLvN7mP,Por experiencia  dada por otras persona que esta adherido a la Mutual.
R_25uYScOsfMSDAtk,Es mi emprendimiento como empresa y los considero lo mejores  
R_1lntOYXpU93wICu,Es una mutual conocida por su reputacion y recursos adecuados.
R_Rlb9Fa8rp3in2ff,"La Experiencia, disponibilidad y trayectoria"
R_Ab5BPfPxyLT6gsp,He sido adherido a la Mutual desde el año 1988 en todas mis empresas.
R_3fUinOFeOrf50P6,Por experiencias previas
R_28M5TiPDUQ8mw88,Atencion personalizada Excelente atencion en los centros Los profesionales asesores 
R_1PcVeB2ICyrSzMm,La importancia d la salud y segurida
R_tFhf82lzrOFjyFj,Ya estuve adherida en otra empresa a Mutual Nunca he tenido algun conflicto con esta mutualidad
R_1FCVMbRp1H54YbK,Porque necesitamos como empresa respuesta rapida de capacitaciones para nuestro personal  Porque requerimos  tener una rapida respuesta a nuestros requerimientos Por recomendacion de nuestra Prevencionista de Riesgos
R_1TSDC7ckKeJqvl2,La reconozco como una institucion responsable con los trabajadores y seria con las empresas
R_7isuZNligiw52Dx,Recomendacion
R_5fraHVeKinxR4D4,"Relacion directa con Expertos, disponibilidad para apoyar en nuestra gestion "
R_3BrJQFERchzIyDO,1.- Por la calidad de atencion  2.- Capacitaciones presenciales y virtuales 3.- Asesorias en documentacion.
R_11WMMFuoL78UtMA,Prevencion  Incidente Accidente
R_33ax1ZFZqmu5ivD,buenas referencias
R_3JdUmziWF9zdBKM,Para mantener la continuidad en etapa anterior de la empresa.
R_3LC38dXfGfqiqAN,"Calidad, tiempo de respuesta y sistema de atencion"
R_5PTub0vshcFmubT,excelente
R_5ZOoMJ3HeDTD6Bf,PRIMERO   BUENA  ATENCION  SEGUNDO   RAPIDA  LA ATENSION Y ADHESION 
R_3c7AmDljAnSUEmZ,"Confiabilidad de la informacion y examenes, y posibilidad de realizar cursos"
R_5LeqpJeqlSLtycu,Por el valor por recomendacion 
R_6mUG0tUN5oeRZsA,TENIAMOS EXPERIENCIA CON MUTUAL
R_6ykC7zfceW46wNm,"Tengo que descatar que fue una adhesion muy rapida sobretodo en mi situacion que tuvimos que realizarlo contra reloj, eso lo destaco, no obstante, no he recibido mayor conocimiento al respecto, todas las preguntas que se realizaron coloque un 3 puesto que no tengo como contestarlas"
R_1Nmc6juK039egqR,Trabajo anteriores en mineria con Mutual Iquique area Higiene excelente Asesoria 100% actualizados protocolos / aspectos legales etc
R_21oSWq46PyFfWWY,"Trayectoria, recomendacion.  "
R_3Hwciuk6YpXBNka,"EXPERIENCIA, TRAYECTORIA Y ATENCIoN"
R_3duMyWvLwm0gsZw,La experiencia.
R_6dSyokSq6BaDgp4,"Tenemos otra empresa afiliada y estamos muy satisfechos con todo, que son mas de 3 razones...gracias"
R_1aDO5hDuEz0jJnP,la rapidez de gestion factibilidad buen manejo de informacion
R_7MKds4RfPYOzqAS,Confiabilidad Atencion Rapidez
R_7oLwFnwrE4BWozE,Porq me disen q son efisiente en cuanto a tramites a realisar 
R_3Pu4Tbyeuqzs3BK,REFERENCIA DE OTROS ADHERIDOS 
R_1Y5HxMbuKSpWMqY,Por que lo exige la empresa.     Por que es muy buena la atencion en mutual.         Por que no conozco otra
R_3pPLsGBTsmnIeC8,Sencillamente que las demas mutualidades tienen pesima atentcion a los requerimientos solicitados. Esperando de ustedes la mejor atencion y despues nos encuestan.
R_53vtgDDb8pszyEZ,bueno
R_17IifVjrhAp4kWD,Facilidad de comunicacion Pronta respuesta ante diversas situaciones. 
R_726ltZTwS7GxGi8,- Por la buena imagen que se tiene de Mutual en las Empresas - Por el apoyo logisticos de sus centros de atencion - Por la recomendacion de una Empresa
R_3i9z9rFnIknkqi2,"Experiencia, Calidad en la atencion y por ultimo el factor humano de su personal "
R_1OACUS5k5luFk12,"por la gestion por la disponibilidad  por la preocupacion que tienen con las empresas independiente si son pequeña, media o empresas grandes"
R_2966IRdnmN3BdKV,Fue recomendada por nuestro Prevensionista
R_3U6DgtFVcswmaJz,Porque debo proteger a mis trabajadores. Porque requiero orientacion sobre el reglamento interno . Porque requiero informacion sobre la obligacion de informar 
R_5NgJeaPYlCQNAg7,.
R_6hoKYDHyc9sUPIW,Comentarios de los procesos como se llevan a cabo por empresas ya adheridas a la organizacion.
R_1IuwDD2o7Bl2akx,Practicidad
R_5CxHR4kOLaVDcWb,"Reconocimiento, instalaciones y capacitaciones"
R_2exunMFG7sxu3Tu,"rapido eficiente buena plataforma, entendible y practica, sobre todo para obtener Certificados"
R_30wuhMT9wfloPnt,"Acuerdo comercial, atencion del equipo Mutual y estructura para sus clientes y funcionamiento "
R_7YciALMekGcHAbM,"ATENCION CLARA Y PRECISA, RAPIDEZ EN LA ADHESION"
R_6oBfX4Ar426ljxT,"Solo por referencia , pero no entregan la informacion clara "
R_5Os26Ayi1h13ld4,Toos nuestros mandantes trabajan con Mutual.
R_5x9R7RhQTq7UA7v,"Necesito mayor en el proceso de creacion de protocolos, creo que la Mutual puede ser un apoyo efectivo."
R_6egnEOTmAogTwBz,1.- Conocimiento de su trabajo 2.- Calidad en la atencion 3.- Rapidez en aclarar dudas y apoyo cuando se requiere.
R_67KiANT4Y8pWPKg,"Postular a un trabajo, y debido a estos errores he perdido esa oportunidad"
R_5CQy0Ic72twEdQC,Por que la atencion en el  OAL al que estabamos adheridos fue pesima. Por que Mutual es una empresa bastante estructurada por lo que confio en que tendremos mejor experiencia de atencion. Porque pertenezco al NEC 
R_3nVHChLKBA5fVXH,"EXPERIENCIA, ANTIGUEDAD, Y BUENA ATENCION"
R_39cypW4ixTFOKP3,1.- Ya habiamos trabajado con Mutual con otra empresa de nosotros 2.- La predisposicion siempre de estar ahi 3.- la calidad de personas que tienen en los dos cargos mas arriba nombrados
R_18Jls7TEtMpeIHn,Recomendacion
R_6TN8C0x98hmwqXZ,Por la atencion oportuna y de calidad
R_10pJyOZsN6woEvw,calidad en atencion mejores y mas centros de atencion rapida atencion 
R_7PXWIdE1E2WOIwB,"Rapidez, conocimiento y empatia"
R_5rrB5vSbUgJd6HD,"comunicacion muy fluida, pero solo hasta la firma de la documentacion, desde ahi cero"
R_3DnN2xwRVZ7HfXY,1- Mas presencia en Mineria. 2- Tienen mas empresas de transporte Adheridas. 3- Disponibilidad
R_7mzrk9lMGRlfVwR,Buena atencion En la ora empresa que trabajaestabamos adherido a mutual Excelente laatencion para la adhesion
R_6FJKS6COZXu2bBb,Nos adherimos a la Mutual fue necesaria ya que con el sistema ISP solo se pueden atender en sistema publico Hospital y/o Cefam y eso es un problema de tiempo y profesionalismo que no estamos conforme con nuestros colegas
R_3CV7yg4VGsqHial,"Eh pertenecido por muchos años a mutual en las diferentes empresas que eh participado, hoy que formamos nuestra propia empresa quise mantener la calidad de mutual"
R_7ztHWJRHb9ZdOjw,pensado que era una empresa  seria . pero me equivoque
R_3kY2b8DTbhnyTyj,"Por el apoyo en el proceso, porque la pagina es mas facil de acceder"
R_5Ej6fmFz535DByS,Por que nos contactaron y nos expusieron que era mas ventajoso adherirse a mutual que a institucion que nos encontrabamos anteriormente.
R_6fkBx5kAlYIg0jK,pues estabamos en ISL
R_617LFARkTh7tiEb,Buena experiencia previa desde automotriz  Demuestran preocupacion e interes en ayudar en todos los procesos  Compromiso con el bienestar de la empresa y sus colaboradores 
R_309Tz2d0iVyxuM1,Cumplimiento de la legalidad. Por la importancia de recibir una buena atencion en caso de necesitarlo. Por recomendacion.
R_5R8yCMV4J2jj33P,BUSCAMOS MAYOR ACOMPAÑAMIENTO DE LA MUTUAL EN NUESTROS PROCESOS DE PREVENCIoN MAYOR CAPACITACIoN EN MATERIAS DE PREVENCIoN 
R_6tljN1bvigLgPTB,"Años de experiencia. Me ayudan mucho en la gestion (licencias) En todas las empresas que he estado, tengo muy buena experiencia con MUTUAL."
R_7HbQZhe28ftBO01,Por deficiencias de la anterior administradora del seguro .
R_6SNWm8gTWAPlI7D,La calidad de las capacitaciones.
R_1O1xG2nsJg5Yth6,sin muchas alternativas
R_7gIUAFpMwLK9TMo,Por confiable  Por amables Por cordiales
R_7dpwG1dBGyjKHL3,Porque ya la conocia  Confiabilidad Asesorias
R_6aP0PD2sQaJrvF5,LA ATENCION EL APOYO EN TEMAS DE PREVENCION  Y ESPERO QUE SEA BUENA LAATENCION EN EL CASO DE EMERGENCIA 
R_6Sf9ckUxkgjaDW6,"Capacitaciones, mejor seguimiento a situaciones,"
R_6pcnnvnQvlFoBCF,"LLevo años en el rubro de la construccion, y si bien ningun sistema es perfecto, el que a mi juicio entrega mayores certezas ha sido siempre MUTUAL"
R_7GxZd9SR4hf6KOP,"Falta de asesoria de antigua mutualidad: asesoria tecnica, preventiva y medica"
R_7Hwvlp8PnEu6iul,Buena atencion a los trabajadores 
R_5XxvpmLC1M0ZTTb,solo para no asistir con el personal a un Hospital
R_7ND40Z5r5LuhGOH,EXPERIENCIA 
R_7mLyJuZFAVktbsN,"Es obligacion legal elegir una. Espero sea la menos mala en comparacion al las otras alternativas, en experiencia anterior no tuve buena experiencia pero espero haya mejorado."
R_6lrzvEj4TyyC2IV,Trabajo mas personalizado. Generacion de Visitas en terreno. Tiempo de respuestas 
R_61H17n3zco60jTj,Por la atencion 
R_3lAfU1sTNWmArVF,1..Para cumplir requerimientos legales  2..Tener seguro para mis trabajadores por alguna eventualidad  3..Entrar a trabajar a las grandes empresas de nuestro pais 
R_5AeoOdhRXkXVMOd,"Rapidez para generar documentos, facilitarnos los procesos."
R_1tTMeJJRxcaWHAt,Por recomendacion de terceros
R_7kN4G1I9IkmocEL,1.- Necesitaba estar en mutual para una licitacion. 
R_1SJnbCYserejeox,por la importancia que le dan a las empresas 
R_8mXVpcZk7vDTfbj,.
R_1qed29jHhY3BJkK,.
R_5th937wxpdIP7Wu,"Para recibir una buena atencion, sentir que la empresa, a pesar del tamaño, es importante para ustedes. Porque necesitamos mayor presencia de la Mutualidad en la empresa, que haya una real prevencion de riesgos. Recibir capacitaciones, acompañamiento para el Comite Paritario, charlas, etc."
R_30dh0DPmzqfxYUm,Rapidez y excelente atencion.
R_6w5J1CH5XT5yFQy,Por su atencion  medica especializada en los trabajadores 
R_7gOI2azAEkOcYKZ,"Por lo amigable, rapidez en las respuestas,y muy buena informacion."
R_1AEkly7iDgo6gnA,"El Holding esta compuesto por tres sociedades y estamos agregando una cuarta, hasta ahora no han habido inconvenientes en la atencion hacia nuestros trabajadores, lo importante es que hay excelentes programas de prevencion y eso ha permitido no tener accidentabilidad ni enfermedades profesionales... "
R_7JJDIW7qIAQGQgo,Por que el prevensionista indico tener mejor relacion con esta mutual
R_7jvUuLLZH43imSh,Me gusta. Eficiente  Tiene todo lo que se necesita 
R_616XS0WScI29meA,"Primero porque una pyme debe estar adherida a una mutual, y ustedes son una mutual reconocida por los trabajadores. Segundo; porque esperamos que esta mutual nos ayude a minimizar los riesgos para los trabajadores."
R_1j6TS5GOC3Sz27C,Por que tengo buenas referencias.
R_57ziWgaUzhDFmil,Ya estuvimos anteriormente adheridos con otra empresa 
R_3kCmKZXF2CWj3g4,buena atencion
R_1Hk3WHQdTxtv62M,El grupo Maestra completo esta adherido a Mutual y hemos tenido un adecuado apoyo del Asesor Alejandro Pieringuer y Fernando Alba.
R_3fkCGjKRr5VS81f,Es la unica que atiende a microempresas
R_12mPMsxrEa7CP3F,"Disponibilidad de contacto, claridad en la propuesta, cordidalidad de la atencion "
R_6gztv7i5WYS8hft,Tienen oficina en mi localidad
R_7d51TMLsuFlikBA,La principal razon fue adherir nuestra empresa junto a nuestros trabajadores para poder entrar en obra ya que somos una empresa nueva 
R_7Aelr3j7ugTFGjD,me adheri porque necesito: .- mayor presencia del asesor de prevencion. .- planes de capacitacion. .- programas de salud
R_5n7bOLpAVYk1OBT,1 x mis trabajadores  2 que estean protegidos  3 cumplir con las normas 
R_1fDOyIwBLfjjNVp,Por que tenemos todas nuestras empresas en mutual y la atencion a sido buena
R_1FRsegPeHgUJAuN,Imagen en el mercado Buena calidad de apoyo Disponibilidad permanente de capacitaciones 
R_1QfiQbAytepb297,Tenia laa otras empreaaa
R_1rIKTxQSbhtXOWe,"Confiabilidad, responsabilidad y rapidez"
R_1Ex2SexKnGoO38B,"la gestion, se que es de las mejores "
R_30Nj6ruiB2yTo1W,Claridad en la informacion Agilidad en el reclutamiento Rapidez del tramite
R_3B9BwSj6wGy0qrI,Por sus excelentes recomendaciones 
R_3R3OJ4Qn2Ei1HRG,"Anteriormente con otras empresas se estuvo en Mutual, y siempre hemos sabido de la buena atencion que entregan a los afiliados "
R_3VEC4zYZCQVSlkU,"Por la atencion del area administrativa  Por trayectoria Por experiencia de un familiar en algun minuto en concepcion, excelente atencion "
R_3F9xYYjimjU7OdX,Por la excelente atencion y rapidez en el proceso.
R_3H6riuKL1NQkPXX,Es la atencion y la puntualidad y el respeto que nos tienen como trabajadores 
R_32MBOh0gv39MYVX,POR EXPERIENCIA DE OTROS ADHERENTES QUE ME LA RECOMENDARON
R_5goUVVeIPs1NFdW,RECOMENDACIoN FACILIDAD DE ADHESION CLARIDAD EN PAGINA WEB
R_15BfdzMHWVtfPcX,Distancia Portal web Sistema de Capacitaciones
R_3WbIeusk5NSUquB,1) cuentan con un sistema de gestion muy humanitario. 2) excelentes profesionales a la hora de solicitar apoyo. 3) La Gestion Proactiva.
R_70o3AJtHhNYgX5t,Recomendacion externa
R_7KMTOMpLQzPeivG,Rapides en la informacion Claridad
R_7Twx2T24xt7oBUt,1.la capacidad de los doctores  2.la preocupacion de la movilizacion  3. La importancia de la documentacion acias la empresa de manera inmediata   
R_1YKyxkpJXKgDBHr,Muy rofesionales. La rapidez  Simpatia 
R_6SBN7flGSA8CX4o,Siento que les importa mi empresa
R_7c01BSuDL02NNRv,Confiabilidad 
R_3tsIs9GnTiiknYJ,"Ya estaba adherido, por temas de falta de trabajo, eliminaron a nuestra empresa. "
R_6oTkaUDIXeZHjVC,Mantener a trabajadores en un ambito seguro
R_7I9Lchg2eqGO0E2,presencia en las necesidades a solicitar apoyo  facilidad de acreditar documentos
R_793QoQQN75umAtE,"facilidad, tiempo, clarida"
R_6qI7gJk1Cd2AwMh,"no se quien es DANIZA CAROLA y el correo [email] al cual me estan llegando multiples correo de esta mutual no es de ella, por favor corregir."
R_7LGTky5TXnpvk2g,Mejor mesa de trabajo Mejor Mutualidad Rapidos en dar respuesta 
R_6IZhDjiwT6jYpnU,Programas de la camara chilena de la construccion Rapidez y expedita plataforma  para la gestion de agendamiento ocupacional Asesoria constante por parte de profesionales higienistas La gran capacidad de liderazgo y manejo en leyes por parte de mi prevencioncita de riesgos Mariela Maldonado Maldonado 
R_6MYtCxAKuIBXJz9,informacion clara. asesoria
R_7EQfyXYKN6aYRyd,pensamos que seria mas rapido que el ist
R_5heanD7M2S1tp17,"Por que conozco empleadores que han sido adherentes de mutual y los han atendido  bien,  tengo recomendacion de su trabajo con trabajadores atendidos en mutual y ademas las charlas y visitas se sus profesionales tambien, y han sido buenos.  Todo esto a sido en regiones. "
R_5Xo2p4CNQCpROhB,mas apoyo a las pymes
R_3Qyzos4cPapzTiJ,Atencion Rapidez Contencion 
R_9lr0aiqJJeNuwAV,por dar una atencion muy buena
R_3R82P1lkf7hW2Tn,Para dar mejor proteccion y atencion en eventuales accidentes  a todas las personas que trabajan en la empresa.
R_6Nlf5sLR6qp8Xh9,"Facilidad, tiempo y buena atencion. Esperamos que esto se mantenga en el tiempo, no solo en el cambio."
R_5KZWb380Y5EhLDl,ninguna
R_5sZsQjXhJYdpvNT,Confiabilidad  Trayectoria 
R_59cy4EvlBzoaW12,excelente
R_51FXrFsyRJYf5pt,MAS CONFIABLE
R_6P8EZehBxfIYkHn,siempre hemos estado con ustedes
R_6Rt2iJTSzmXKi4L,1.- su atencion 2.- Claridad 3.- Respuestas
R_53C99xUgICJO449,Buenas referencia y experiencias atiguas con otra empresa
R_1Bi2EqowfnPLICl,respuesta inmediata eficiencia eficacia
R_7P0GY0rGrb01uC6,"Porque se me informo que era mas rapida en respuestas, con mayor facilidad de cursos, etc que a la fecha no ha funcionado. Esto sabiendo que desde 01 de mayo deberiamos iniciar"
R_60ZJQpofYqEVjIq,Conocimiento  Sucursales procedimientos para examenes
R_7EiXFcs5l5X4UZX,Todo ok
R_5pEbg1MO1gZcIB3,Por la disponibilidad  La adaptacion de la propuesta  a las necesidades de la empresa  Facilidad para acreditar documentos 
R_53vfEl8hImNWNA6,Porque conozco la empresa de antes Es rapida su atencion Y lo principal que siempre hay disposion de algun ejectutivo en terreno.
R_5iP9Y7ri6P5bpk5,"LA EXPERIENCIA, ATENCION Y DISPONIBILIDAD"
R_7qz92SQMN9tIJij,Buenas atencion 
R_6eOtfZVKZr18FH6,1. Siempre una buena atencion a los accidentados  2 . Criterio y disponibilidad en la parte administrativa  3 . Eficiencia y disponibilidad de su gente . 
R_6qqaYszu479fozW,Falta de conexion y de seguimiento por parte de la anterior administradora.
R_3uQWNNzC7x20slY,"Por que anteriormente habia trabado con ustedes, y estan mas presentes para ayudar "
R_3FX2LTIbYzJcsEA,"Como empresa, llevamos tiempo asociados a esta Mutual."
R_6jpJi0tw8hPNfyi,La rapidez en todos los sentidos y tener buenos profesionales de la salud 
R_6d6KsTg6YXOnEg9,"Claridad informacion, facilidad para acreditar la documentacion y tiempo que toma el proceso de adhesion"
R_1lGkkLx6MDr6gvL,"1. Las gestiones administrativas expeditas.  2. Resolucion de situaciones de los trabajadores. 3. Atencion de calidad, no hemos tenido inconvenientes en ninguna de las torres que administramos. "
R_6DOb50cFAi5My6n,El holding de empresas esta adherido a Mutual Buena experiencia al momento de consultar informacion Atencion rapida y eficiente en sus recintos de atencion
R_10NNri4fHTz8k8M,"Exigencia de empresa contratista. Mi contador me pide que sea en mutual, por el buen desempeño que tienen, segun El. Le hice caso a mi contador "
R_1xW3EWbMAKJdQZm,Ya la conocia Red nacional cumple necesidades 
R_7CiUZ9PteGy9DdQ,por que es la unica que conozco 
R_6zI4BF7EvbnGaqT, 
R_1irGQDPrO5NH6VJ,Sistema de gestion en Prevencion de Riesgos. Sistema de atencion a los trabajdores Traslado a los trabajadores. 
R_6sX7PgEdvlYotdz,"RAPIDEZ, ATENCIoN Y FACILIDAD"
R_7dj6c562Dr6SNMP,Debido a la importancia que genera estar adherido ante cualquier accidente de un trabajador.  Lo importante que es en cuanto a estar controlando al personal con sus examenes  Las opciones de Cursos que ofrecen que muchas veces son importantes y tambien son parte de las exigencias para desarrollar algun proyecto
R_1K0KyY0x9rL49WN,arancel y calidad en la atencion 
R_5PXCaW5ZRct7sr7,"Rapidez en responder, en el tramite de adhesion. Poca burocracia, no asi en organismos como IST."
R_6prqi7QwJXKDdzD,por mi prevencionista  la recomendo 
R_7NW8Y9kr3sfFjk5,La unica razon es que me la recomendaron muy bien
R_7HiPCABztFyXStY,Anterior mente tenia una empresa en este hospital y para esta nueva empresa debido al buen resultado e  Desidido seguir en la misma Institucion 
R_3QxsruS8wLaZYm3,Mayor acompañamiento para la prevencion de las trabajadoras y usuarios  Mejor seguimiento de los casos
R_5GrOWqVnF63Tgwp,LA CONOZCO SE DE LA ATENCION A TRABAJADORES BUENA ATENCION
R_3Gj1Idj0htmRrPK,1.- Plataforma digital muy eficaz. 2.- Cursos online-capacitaciones. 3.- Proceso rapido en elaboracion de certificados
R_3GwVt5KQLHoYYgO,1 profesionalismo  2 Responsabilidad con los pacientes  3 Empatia del personal 
R_5b2ZhOIhOcCleSd,Responsabilidad calida y eficiente 
R_5OouJI7sWj0H33x,Creo conocer los procesos y eso me facilita el trabajo.
R_1P7KJkVb2OLtx0B,"Rapidez, buena comunicacion y excelente plataforma para descargar los certificados en linea "
R_6qZMlSaJ2eaP9i0,por que lo necesitaba
R_7bnifBU6xe6IKT7,LA PRONTITUD EN SUS REPUESTAS LA AMAILIDAD DEL PERSONAL LA ATENCION PESONALIZADA QUE REALIZAN 
R_6zrcAFQ5K5uiDu1,"Donde  trabaja antes  estaba en  mutual , "
R_5YMRx06aPGu8cSJ,Fue recomendada por otros adherentes 
R_5V2BLL0OO7swCzJ,"nuestra mutualidad anterior se demoraba mucho en respuesta, y sin buenos cursos ni recursos para las empresas asociadas."
R_5O0rjvp7bSknx2Y,Yo estaba primero en la isl y el proceso de tramites a mis requerimientos muy lento. La constructora en la q trabajo me pidieron q me afiliara a la mutual Los tramites documentarios muy rapidos 
R_3n8zFpAn6F3C5RM,Claridad en la informacion facilidad para acreditar documentos tiempo que toma el proceso de adhesion
R_58hZrwlDJyI96Hn,Excelente 
R_3bR6ETe0Ij9UwaR,"BUENA ATENCION, RAPIDEZ, RESPUESTA CLARA"
R_6huUiZ7iihXHHWT,1.- tiempos de respuesta 2.- calidad atencion 
R_6Xr0hUoTWXCEASJ,Por recomendacion del prevencionista de riesgos
R_7M4ZRqsxtd71XY6,porque no estabamos en ninguna 
R_6FCAbF4PJWH3OCI,RAPIDEZ SUCURSALES 
R_6K3fgidGPkdpXfv,Buenas referencias Facilidad con el mandante
R_17wqe4MsIa0z8fD,Gracias todo bien. 
R_3KeZZR9BIvVEZe0,POR EL PROCESO DEE ATENCION AL ACCIDENTADO Y POR EL APOYO QUE EN OTRAS OCASIONES HE RECIBIDO EN CUANTO A CAPACITACIONES
R_5f2wwBAVZWdOT4U,Ya habiamos pertenecido a mutual y me era mas familiar por mi experiencia anterior 
R_5g5kzFul8nLnBAs,La sucursal virtual que es mucho mas amigable que las demas mutualidades. la atencion en sucursal a los trabajadores accidentados la rapida respuesta en los canales de atencion. 
R_1r0IzOcUvV00gXe,"QUIERO ESTAR PROTEJIDO EN CASO DE ACCIDENTE Y USTEDES SON LOS MEJORES, SEGUN ME RECOMIENDAN. "
R_5fbstBNfwNeNtyF,Experiencia anterior con la empresa
R_829osQ6JK540gax,por recomendacion
R_5HANUVoUDxQLLTV, ES MUCHO MAS CLARO Y QUE LA INFORMACION ESTA MAS A LA MANO
